,Single-ended 12 Ave. (V),Differential 13 - 14 Last (V),Differential 13 - 14 Ave. (V),Differential 13 - 14 Min. (V),Differential 13 - 14 Max. (V),Differential 15 - 16 Last (V),Differential 15 - 16 Ave. (V),Differential 15 - 16 Min. (V),Differential 15 - 16 Max. (V)
00:00:00,22.145192048787997,21.768533280496563,21.768533280496563,21.768533280496563,21.768533280496563,21.49656082660694,21.49656082660694,21.49656082660694,21.49656082660694
00:00:01,22.145192048787997,21.793250246100897,21.793250246100897,21.793250246100897,21.793250246100897,21.471828248992836,21.471828248992836,21.471828248992836,21.471828248992836
00:00:02,22.145192048787997,21.743815015191437,21.743815015191437,21.743815015191437,21.743815015191437,21.52129210191935,21.52129210191935,21.52129210191935,21.52129210191935
00:00:03,22.19262603350229,21.76651818252846,21.76651818252846,21.76651818252846,21.76651818252846,21.51927594340416,21.51927594340416,21.51927594340416,21.51927594340416
00:00:04,22.2210868377803,21.770255287468625,21.770255287468625,21.770255287468625,21.770255287468625,21.52301501517572,21.52301501517572,21.52301501517572,21.52301501517572
00:00:05,22.230573841449726,21.75502282699166,21.75502282699166,21.75502282699166,21.75502282699166,21.557234605497236,21.557234605497236,21.557234605497236,21.557234605497236
00:00:06,22.240060879574706,21.739790092683172,21.739790092683172,21.739790092683172,21.739790092683172,21.715070315753934,21.715070315753934,21.715070315753934,21.715070315753934
00:00:07,22.287496587043307,21.83665239256207,21.83665239256207,21.83665239256207,21.83665239256207,21.614173444398986,21.614173444398986,21.614173444398986,21.614173444398986
00:00:08,22.268522200686046,21.792965967900724,21.792965967900724,21.792965967900724,21.792965967900724,21.59519371855795,21.59519371855795,21.59519371855795,21.59519371855795
00:00:09,22.296983831908154,21.77199135371491,21.77199135371491,21.77199135371491,21.77199135371491,21.64838793502287,21.64838793502287,21.64838793502287,21.64838793502287
00:00:10,22.287496587043307,21.78722172571527,21.78722172571527,21.78722172571527,21.78722172571527,21.663622312825638,21.663622312825638,21.663622312825638,21.663622312825638
00:00:11,21.395849380182447,21.53903714695914,21.53903714695914,21.53903714695914,21.53903714695914,20.771790019406197,20.771790019406197,20.771790019406197,20.771790019406197
00:00:12,21.642444757424755,22.920885577027306,22.920885577027306,22.920885577027306,22.920885577027306,21.092708029040192,21.092708029040192,21.092708029040192,21.092708029040192
00:00:13,21.72781011924211,24.138593236140547,24.138593236140547,24.138593236140547,24.138593236140547,21.277062962077714,21.277062962077714,21.277062962077714,21.277062962077714
00:00:14,21.50017535292663,24.57625303265535,24.57625303265535,24.57625303265535,24.57625303265535,21.024705080787676,21.024705080787676,21.024705080787676,21.024705080787676
00:00:15,21.547597626900032,25.016250753984586,25.016250753984586,25.016250753984586,25.016250753984586,21.195878472870845,21.195878472870845,21.195878472870845,21.195878472870845
00:00:16,21.68986961405144,25.549819983929787,25.549819983929787,25.549819983929787,25.549819983929787,21.338099758288774,21.338099758288774,21.338099758288774,21.338099758288774
00:00:17,21.509659738855493,25.616509617265624,25.616509617265624,25.616509617265624,25.616509617265624,21.23219729550543,21.23219729550543,21.23219729550543,21.23219729550543
00:00:18,21.424301505037914,25.458411777561025,25.458411777561025,25.458411777561025,25.458411777561025,21.196380125336354,21.196380125336354,21.196380125336354,21.196380125336354
00:00:19,21.65192965987474,25.781903357992586,25.781903357992586,25.781903357992586,25.781903357992586,21.498069938574375,21.498069938574375,21.498069938574375,21.498069938574375
00:00:20,21.528628614011062,25.73334904663489,25.73334904663489,25.73334904663489,25.73334904663489,21.44907367654997,21.44907367654997,21.44907367654997,21.44907367654997
00:00:21,21.310494864753046,25.39475549341527,25.39475549341527,25.39475549341527,25.39475549341527,21.255886149956307,21.255886149956307,21.255886149956307,21.255886149956307
00:00:22,21.462238153532958,25.275221945160343,25.275221945160343,25.275221945160343,25.275221945160343,21.506418064324674,21.506418064324674,21.506418064324674,21.506418064324674
00:00:23,21.519144159216843,25.258007035881093,25.258007035881093,25.258007035881093,25.258007035881093,21.637435770818573,21.637435770818573,21.637435770818573,21.637435770818573
00:00:24,21.803692782743425,25.221118552240053,25.221118552240053,25.221118552240053,25.221118552240053,21.822749073639866,21.822749073639866,21.822749073639866,21.822749073639866
00:00:25,21.898549211917928,25.118882862175376,25.118882862175376,25.118882862175376,25.118882862175376,21.793930160595878,21.793930160595878,21.793930160595878,21.793930160595878
00:00:26,21.395849380182447,24.497294053246204,24.497294053246204,24.497294053246204,24.497294053246204,21.29167511265456,21.29167511265456,21.29167511265456,21.29167511265456
00:00:27,21.263076894451252,24.168838043951215,24.168838043951215,24.168838043951215,24.168838043951215,21.18376614465525,21.18376614465525,21.18376614465525,21.18376614465525
00:00:28,21.22514313785899,23.83595618405063,23.83595618405063,23.83595618405063,23.83595618405063,21.31908773990971,21.31908773990971,21.31908773990971,21.31908773990971
00:00:29,21.38636540742265,23.89769967052132,23.89769967052132,23.89769967052132,23.89769967052132,21.776803209533014,21.776803209533014,21.776803209533014,21.776803209533014
00:00:30,21.3294622938561,23.767327000556975,23.767327000556975,23.767327000556975,23.767327000556975,22.115365525886983,22.115365525886983,22.115365525886983,22.115365525886983
00:00:31,21.24410994730649,23.510153180048214,23.510153180048214,23.510153180048214,23.510153180048214,22.375974950119506,22.375974950119506,22.375974950119506,22.375974950119506
00:00:32,21.34842986066718,23.44148148397513,23.44148148397513,23.44148148397513,23.44148148397513,22.80066603109774,22.80066603109774,22.80066603109774,22.80066603109774
00:00:33,21.38636540742265,23.45457909936681,23.45457909936681,23.45457909936681,23.45457909936681,23.13428899484391,23.13428899484391,23.13428899484391,23.13428899484391
00:00:34,21.253593403666667,23.223976949176144,23.223976949176144,23.223976949176144,23.223976949176144,23.347167761277234,23.347167761277234,23.347167761277234,23.347167761277234
00:00:35,21.319978562091407,23.16680773761635,23.16680773761635,23.16680773761635,23.16680773761635,24.299091064100555,24.299091064100555,24.299091064100555,24.299091064100555
00:00:36,21.367397565188597,23.189347331784834,23.189347331784834,23.189347331784834,23.189347331784834,25.647273503402264,25.647273503402264,25.647273503402264,25.647273503402264
00:00:37,21.291527573355328,23.015253535930754,23.015253535930754,23.015253535930754,23.015253535930754,26.33167042206309,26.33167042206309,26.33167042206309,26.33167042206309
00:00:38,21.3294622938561,22.905083692799604,22.905083692799604,22.905083692799604,22.905083692799604,26.39364054671572,26.39364054671572,26.39364054671572,26.39364054671572
00:00:39,21.433785615515735,22.910324614411195,22.910324614411195,22.910324614411195,22.910324614411195,26.398843065956083,26.398843065956083,26.398843065956083,26.398843065956083
00:00:40,21.357913695713954,22.736115585116355,22.736115585116355,22.736115585116355,22.736115585116355,26.201424513580214,26.201424513580214,26.201424513580214,26.201424513580214
00:00:41,21.680384573850752,22.934024733434534,22.934024733434534,22.934024733434534,22.934024733434534,26.42236953770074,26.42236953770074,26.42236953770074,26.42236953770074
00:00:42,21.90803504427803,23.11152475141215,23.11152475141215,23.11152475141215,23.11152475141215,26.525163565001286,26.525163565001286,26.525163565001286,26.525163565001286
00:00:43,21.74678057847389,22.852229063300918,22.852229063300918,22.852229063300918,22.852229063300918,26.34117326359135,26.34117326359135,26.34117326359135,26.34117326359135
00:00:44,22.050326663284984,23.08078273613863,23.08078273613863,23.08078273613863,23.08078273613863,26.61698704294463,26.61698704294463,26.61698704294463,26.61698704294463
00:00:45,22.07878591719912,23.035199681524592,23.035199681524592,23.035199681524592,23.035199681524592,26.547273529761174,26.547273529761174,26.547273529761174,26.547273529761174
00:00:46,22.059813046805935,22.96697977492284,22.96697977492284,22.96697977492284,22.96697977492284,26.430608334239196,26.430608334239196,26.430608334239196,26.430608334239196
00:00:47,22.03135399959168,22.864633059878944,22.864633059878944,22.864633059878944,22.864633059878944,26.28004246378871,26.28004246378871,26.28004246378871,26.28004246378871
00:00:48,22.040840314213437,22.775442954544676,22.775442954544676,22.775442954544676,22.775442954544676,26.191492550981334,26.191492550981334,26.191492550981334,26.191492550981334
00:00:49,22.040840314213437,22.72611075537874,22.72611075537874,22.72611075537874,22.72611075537874,26.240465491046443,26.240465491046443,26.240465491046443,26.240465491046443
00:00:50,22.012381473695218,22.697725496407426,22.697725496407426,22.697725496407426,22.697725496407426,26.261260686890996,26.261260686890996,26.261260686890996,26.261260686890996
00:00:51,22.012381473695218,22.72239372622779,22.72239372622779,22.72239372622779,22.72239372622779,26.310226461382385,26.310226461382385,26.310226461382385,26.310226461382385
00:00:52,22.050326663284984,22.73557256687499,22.73557256687499,22.73557256687499,22.73557256687499,26.37226536234101,26.37226536234101,26.37226536234101,26.37226536234101
00:00:53,22.088272404071354,22.773420105653305,22.773420105653305,22.773420105653305,22.773420105653305,26.50771981170023,26.50771981170023,26.50771981170023,26.50771981170023
00:00:54,22.097758925394917,22.807545838838067,22.807545838838067,22.807545838838067,22.807545838838067,26.614981594788585,26.614981594788585,26.614981594788585,26.614981594788585
00:00:55,22.11673207139602,23.393357459407294,23.393357459407294,23.393357459407294,23.393357459407294,26.95169294929298,26.95169294929298,26.95169294929298,26.95169294929298
00:00:56,22.145192048787997,24.725356913214128,24.725356913214128,24.725356913214128,24.725356913214128,28.029913396942195,28.029913396942195,28.029913396942195,28.029913396942195
00:00:57,22.154678776824127,25.47109555842801,25.47109555842801,25.47109555842801,25.47109555842801,28.916627988562464,28.916627988562464,28.916627988562464,28.916627988562464
00:00:58,22.173652336255753,25.931139483525424,25.931139483525424,25.931139483525424,25.931139483525424,29.47066603981725,29.47066603981725,29.47066603981725,29.47066603981725
00:00:59,22.20211293380697,26.375655159381473,26.375655159381473,26.375655159381473,26.375655159381473,29.911913020171333,29.911913020171333,29.911913020171333,29.911913020171333
00:01:00,22.21159986856605,26.752073783962363,26.752073783962363,26.752073783962363,26.752073783962363,30.212725156594733,30.212725156594733,30.212725156594733,30.212725156594733
00:01:01,22.20211293380697,26.962772402753682,26.962772402753682,26.962772402753682,26.962772402753682,30.470454962379417,30.470454962379417,30.470454962379417,30.470454962379417
00:01:02,22.230573841449726,27.13757476300818,27.13757476300818,27.13757476300818,27.13757476300818,30.643986741258228,30.643986741258228,30.643986741258228,30.643986741258228
00:01:03,22.249547952155623,27.425077759829048,27.425077759829048,27.425077759829048,27.425077759829048,30.808150437149415,30.808150437149415,30.808150437149415,30.808150437149415
00:01:04,22.230573841449726,27.528442989481597,27.528442989481597,27.528442989481597,27.528442989481597,30.91079174326336,30.91079174326336,30.91079174326336,30.91079174326336
00:01:05,22.25903505919248,27.62980402422779,27.62980402422779,27.62980402422779,27.62980402422779,30.987199395751905,30.987199395751905,30.987199395751905,30.987199395751905
00:01:06,22.268522200686046,27.761226346766957,27.761226346766957,27.761226346766957,27.761226346766957,31.117708898214044,31.117708898214044,31.117708898214044,31.117708898214044
00:01:07,22.25903505919248,27.84948073419635,27.84948073419635,27.84948073419635,27.84948073419635,31.156881087214206,31.156881087214206,31.156881087214206,31.156881087214206
00:01:08,22.25903505919248,27.89828410638286,27.89828410638286,27.89828410638286,27.89828410638286,31.181116477455046,31.181116477455046,31.181116477455046,31.181116477455046
00:01:09,22.296983831908154,27.984536534680664,27.984536534680664,27.984536534680664,27.984536534680664,31.31524203239984,31.31524203239984,31.31524203239984,31.31524203239984
00:01:10,22.278009376636323,28.112169155794522,28.112169155794522,28.112169155794522,28.112169155794522,31.369325474326835,31.369325474326835,31.369325474326835,31.369325474326835
00:01:11,22.287496587043307,28.145918287377988,28.145918287377988,28.145918287377988,28.145918287377988,31.427070527366258,31.427070527366258,31.427070527366258,31.427070527366258
00:01:12,22.30647111123048,28.237793874535168,28.237793874535168,28.237793874535168,28.237793874535168,31.42144192061246,31.42144192061246,31.42144192061246,31.42144192061246
00:01:13,22.315958425010663,28.344673632582996,28.344673632582996,28.344673632582996,28.344673632582996,31.479181414365847,31.479181414365847,31.479181414365847,31.479181414365847
00:01:14,22.30647111123048,28.31093782771398,28.31093782771398,28.31093782771398,28.31093782771398,31.59097168552617,31.59097168552617,31.59097168552617,31.59097168552617
00:01:15,22.296983831908154,28.399090258242946,28.399090258242946,28.399090258242946,28.399090258242946,31.58167767187902,31.58167767187902,31.58167767187902,31.58167767187902
00:01:16,22.315958425010663,28.46654689358534,28.46654689358534,28.46654689358534,28.46654689358534,31.624478974858295,31.624478974858295,31.624478974858295,31.624478974858295
00:01:17,22.296983831908154,28.472209639841438,28.472209639841438,28.472209639841438,28.472209639841438,31.6301047954135,31.6301047954135,31.6301047954135,31.6301047954135
00:01:18,22.30647111123048,28.457192304424936,28.457192304424936,28.457192304424936,28.457192304424936,31.66360916730942,31.66360916730942,31.66360916730942,31.66360916730942
00:01:19,22.334933155945777,28.533994921270015,28.533994921270015,28.533994921270015,28.533994921270015,31.715695946577064,31.715695946577064,31.715695946577064,31.715695946577064
00:01:20,22.30647111123048,28.55467054561549,28.55467054561549,28.55467054561549,28.55467054561549,31.760442234312677,31.760442234312677,31.760442234312677,31.760442234312677
00:01:21,22.287496587043307,28.584698868649305,28.584698868649305,28.584698868649305,28.584698868649305,31.76606690970926,31.76606690970926,31.76606690970926,31.76606690970926
00:01:22,22.30647111123048,28.627766246470923,28.627766246470923,28.627766246470923,28.627766246470923,31.833054360667195,31.833054360667195,31.833054360667195,31.833054360667195
00:01:23,22.287496587043307,28.730870017167938,28.730870017167938,28.730870017167938,28.730870017167938,31.814475639736187,31.814475639736187,31.814475639736187,31.814475639736187
00:01:24,22.268522200686046,28.760888197701814,28.760888197701814,28.760888197701814,28.760888197701814,31.79589706899194,31.79589706899194,31.79589706899194,31.79589706899194
00:01:25,22.278009376636323,28.794591550201158,28.794591550201158,28.794591550201158,28.794591550201158,31.829389353805155,31.829389353805155,31.829389353805155,31.829389353805155
00:01:26,22.25903505919248,28.824606185000537,28.824606185000537,28.824606185000537,28.824606185000537,31.689779993162773,31.689779993162773,31.689779993162773,31.689779993162773
00:01:27,22.249547952155623,28.669114385726036,28.669114385726036,28.669114385726036,28.669114385726036,31.46255145268274,31.46255145268274,31.46255145268274,31.46255145268274
00:01:28,22.249547952155623,28.40106549473392,28.40106549473392,28.40106549473392,28.40106549473392,31.268746982957122,31.268746982957122,31.268746982957122,31.268746982957122
00:01:29,22.249547952155623,28.181641401397687,28.181641401397687,28.181641401397687,28.181641401397687,31.268746982957122,31.268746982957122,31.268746982957122,31.268746982957122
00:01:30,22.230573841449726,28.016579974542914,28.016579974542914,28.016579974542914,28.016579974542914,31.298609463461133,31.298609463461133,31.298609463461133,31.298609463461133
00:01:31,22.240060879574706,27.757532871836272,27.757532871836272,27.757532871836272,27.757532871836272,31.33213523426672,31.33213523426672,31.33213523426672,31.33213523426672
00:01:32,22.240060879574706,27.61106481113407,27.61106481113407,27.61106481113407,27.61106481113407,31.307907395391172,31.307907395391172,31.307907395391172,31.307907395391172
00:01:33,22.240060879574706,27.513394544162384,27.513394544162384,27.513394544162384,27.513394544162384,31.28367834546929,31.28367834546929,31.28367834546929,31.28367834546929
00:01:34,22.2210868377803,27.29924364562653,27.29924364562653,27.29924364562653,27.29924364562653,31.36199424086868,31.36199424086868,31.36199424086868,31.36199424086868
00:01:35,22.21159986856605,27.11881756661996,27.11881756661996,27.11881756661996,27.11881756661996,31.47381367771057,31.47381367771057,31.47381367771057,31.47381367771057
00:01:36,22.230573841449726,27.015362903426123,27.015362903426123,27.015362903426123,27.015362903426123,31.492401998966894,31.492401998966894,31.492401998966894,31.492401998966894
00:01:37,22.2210868377803,26.93263833288704,26.93263833288704,26.93263833288704,26.93263833288704,31.507326906217347,31.507326906217347,31.507326906217347,31.507326906217347
00:01:38,22.21159986856605,26.776532130333774,26.776532130333774,26.776532130333774,26.776532130333774,31.54646870172076,31.54646870172076,31.54646870172076,31.54646870172076
00:01:39,22.2210868377803,26.66361557465298,26.66361557465298,26.66361557465298,26.66361557465298,31.57997691111372,31.57997691111372,31.57997691111372,31.57997691111372
00:01:40,22.230573841449726,26.917570911366408,26.917570911366408,26.917570911366408,26.917570911366408,31.66190697119177,31.66190697119177,31.66190697119177,31.66190697119177
00:01:41,22.21159986856605,27.045491323053355,27.045491323053355,27.045491323053355,27.045491323053355,31.61911284568937,31.61911284568937,31.61911284568937,31.61911284568937
00:01:42,22.230573841449726,27.210886886697434,27.210886886697434,27.210886886697434,27.210886886697434,31.61348302166557,31.61348302166557,31.61348302166557,31.61348302166557
00:01:43,22.21159986856605,27.11881756661996,27.11881756661996,27.11881756661996,27.11881756661996,31.594899339562748,31.594899339562748,31.594899339562748,31.594899339562748
00:01:44,22.183139167652012,26.94400964955999,26.94400964955999,26.94400964955999,26.94400964955999,31.59123899372387,31.59123899372387,31.59123899372387,31.59123899372387
00:01:45,22.21159986856605,26.776532130333774,26.776532130333774,26.776532130333774,26.776532130333774,31.667536233445222,31.667536233445222,31.667536233445222,31.667536233445222
00:01:46,22.249547952155623,26.667316202221826,26.667316202221826,26.667316202221826,26.667316202221826,31.680488948419757,31.680488948419757,31.680488948419757,31.680488948419757
00:01:47,22.20211293380697,26.473558198736338,26.473558198736338,26.473558198736338,26.473558198736338,31.82769290443249,31.82769290443249,31.82769290443249,31.82769290443249
00:01:48,22.20211293380697,26.302214689939824,26.302214689939824,26.302214689939824,26.302214689939824,31.90029497547154,31.90029497547154,31.90029497547154,31.90029497547154
00:01:49,22.2210868377803,26.125114704775978,26.125114704775978,26.125114704775978,26.125114704775978,32.064032585333614,32.064032585333614,32.064032585333614,32.064032585333614
00:01:50,22.20211293380697,25.959342823557208,25.959342823557208,25.959342823557208,25.959342823557208,32.16640977458607,32.16640977458607,32.16640977458607,32.16640977458607
00:01:51,22.183139167652012,25.744495189218394,25.744495189218394,25.744495189218394,25.744495189218394,32.2929462067692,32.2929462067692,32.2929462067692,32.2929462067692
00:01:52,22.20211293380697,25.640740664012394,25.640740664012394,25.640740664012394,25.640740664012394,32.38403175347545,32.38403175347545,32.38403175347545,32.38403175347545
00:01:53,22.2210868377803,25.586004675671944,25.586004675671944,25.586004675671944,25.586004675671944,32.4509302215779,32.4509302215779,32.4509302215779,32.4509302215779
00:01:54,22.19262603350229,26.43969283055241,26.43969283055241,26.43969283055241,26.43969283055241,32.47144674241163,32.47144674241163,32.47144674241163,32.47144674241163
00:01:55,22.19262603350229,28.125490162938917,28.125490162938917,28.125490162938917,28.125490162938917,32.47144674241163,32.47144674241163,32.47144674241163,32.47144674241163
00:01:56,22.183139167652012,29.18806630670758,29.18806630670758,29.18806630670758,29.18806630670758,32.51051159065734,32.51051159065734,32.51051159065734,32.51051159065734
00:01:57,22.19262603350229,29.951184535433207,29.951184535433207,29.951184535433207,29.951184535433207,32.59228407869649,32.59228407869649,32.59228407869649,32.59228407869649
00:01:58,22.173652336255753,30.612388323604296,30.612388323604296,30.612388323604296,30.612388323604296,32.57373950635386,32.57373950635386,32.57373950635386,32.57373950635386
00:01:59,22.19262603350229,30.922068525046452,30.922068525046452,30.922068525046452,30.922068525046452,31.939405526542753,31.939405526542753,31.939405526542753,31.939405526542753
00:02:00,22.20211293380697,31.198019527279016,31.198019527279016,31.198019527279016,31.198019527279016,31.367627415589226,31.367627415589226,31.367627415589226,31.367627415589226
00:02:01,22.173652336255753,31.412414864865145,31.412414864865145,31.412414864865145,31.412414864865145,30.854960240946244,30.854960240946244,30.854960240946244,30.854960240946244
00:02:02,22.173652336255753,31.43663748193256,31.43663748193256,31.43663748193256,31.43663748193256,30.41824315173281,30.41824315173281,30.41824315173281,30.41824315173281
00:02:03,22.183139167652012,31.542807990457533,31.542807990457533,31.542807990457533,31.542807990457533,29.893265161143148,29.893265161143148,29.893265161143148,29.893265161143148
00:02:04,22.173652336255753,31.72721457824586,31.72721457824586,31.72721457824586,31.72721457824586,29.397698313259898,29.397698313259898,29.397698313259898,29.397698313259898
00:02:05,22.154678776824127,31.68442879413253,31.68442879413253,31.68442879413253,31.68442879413253,28.79486885659837,28.79486885659837,28.79486885659837,28.79486885659837
00:02:06,22.173652336255753,31.703006465374376,31.703006465374376,31.703006465374376,31.703006465374376,28.350609743778044,28.350609743778044,28.350609743778044,28.350609743778044
00:02:07,22.145192048787997,31.86878223859849,31.86878223859849,31.86878223859849,31.86878223859849,27.932328485952503,27.932328485952503,27.932328485952503,27.932328485952503
00:02:08,22.135705355205115,31.786889029312015,31.786889029312015,31.786889029312015,31.786889029312015,27.58125694533735,27.58125694533735,27.58125694533735,27.58125694533735
00:02:09,22.154678776824127,31.853866721855855,31.853866721855855,31.853866721855855,31.853866721855855,27.282483938039032,27.282483938039032,27.282483938039032,27.282483938039032
00:02:10,22.164165539313124,31.86315229741766,31.86315229741766,31.86315229741766,31.86315229741766,28.02423848768048,28.02423848768048,28.02423848768048,28.02423848768048
00:02:11,22.12621869607433,31.85021220077997,31.85021220077997,31.85021220077997,31.85021220077997,29.10770319198253,29.10770319198253,29.10770319198253,29.10770319198253
00:02:12,22.154678776824127,31.87806731386258,31.87806731386258,31.87806731386258,31.87806731386258,29.84099219563684,29.84099219563684,29.84099219563684,29.84099219563684
00:02:13,22.145192048787997,31.917180730333627,31.917180730333627,31.917180730333627,31.917180730333627,30.293195222662394,30.293195222662394,30.293195222662394,30.293195222662394
00:02:14,22.145192048787997,32.03815586628028,32.03815586628028,32.03815586628028,32.03815586628028,30.657247616916642,30.657247616916642,30.657247616916642,30.657247616916642
00:02:15,22.135705355205115,31.980486701669466,31.980486701669466,31.980486701669466,31.980486701669466,30.914742161762316,30.914742161762316,30.914742161762316,30.914742161762316
00:02:16,22.154678776824127,31.999052189657135,31.999052189657135,31.999052189657135,31.999052189657135,31.224227342165236,31.224227342165236,31.224227342165236,31.224227342165236
00:02:17,22.135705355205115,32.077256611245126,32.077256611245126,32.077256611245126,32.077256611245126,31.35101172217786,31.35101172217786,31.35101172217786,31.35101172217786
00:02:18,22.154678776824127,31.926464880375054,31.926464880375054,31.926464880375054,31.926464880375054,31.29691977407244,31.29691977407244,31.29691977407244,31.29691977407244
00:02:19,22.154678776824127,31.68442879413253,31.68442879413253,31.68442879413253,31.68442879413253,31.03032752171713,31.03032752171713,31.03032752171713,31.03032752171713
00:02:20,22.173652336255753,31.557732423376425,31.557732423376425,31.557732423376425,31.557732423376425,30.782201434737583,30.782201434737583,30.782201434737583,30.782201434737583
00:02:21,22.145192048787997,31.239162230687416,31.239162230687416,31.239162230687416,31.239162230687416,30.535927278873487,30.535927278873487,30.535927278873487,30.535927278873487
00:02:22,22.145192048787997,30.996782798906686,30.996782798906686,30.996782798906686,30.996782798906686,30.3660276419965,30.3660276419965,30.3660276419965,30.3660276419965
00:02:23,22.183139167652012,31.203655469920815,31.203655469920815,31.203655469920815,31.203655469920815,30.985503446525655,30.985503446525655,30.985503446525655,30.985503446525655
00:02:24,22.173652336255753,31.267053742647224,31.267053742647224,31.267053742647224,31.267053742647224,31.460858889115737,31.460858889115737,31.460858889115737,31.460858889115737
00:02:25,22.164165539313124,31.403120444649232,31.403120444649232,31.403120444649232,31.403120444649232,31.74213355599612,31.74213355599612,31.74213355599612,31.74213355599612
00:02:26,22.19262603350229,31.4552255053916,31.4552255053916,31.4552255053916,31.4552255053916,31.939405526542753,31.939405526542753,31.939405526542753,31.939405526542753
00:02:27,22.183139167652012,31.518590675543816,31.518590675543816,31.518590675543816,31.518590675543816,32.05109267758877,32.05109267758877,32.05109267758877,32.05109267758877
00:02:28,22.183139167652012,31.542807990457533,31.542807990457533,31.542807990457533,31.542807990457533,32.147848529288176,32.147848529288176,32.147848529288176,32.147848529288176
00:02:29,22.183139167652012,31.567024096444772,31.567024096444772,31.567024096444772,31.567024096444772,32.09947301126863,32.09947301126863,32.09947301126863,32.09947301126863
00:02:30,22.20211293380697,31.44029834859687,31.44029834859687,31.44029834859687,31.44029834859687,31.87609549112178,31.87609549112178,31.87609549112178,31.87609549112178
00:02:31,22.183139167652012,31.44593147505941,31.44593147505941,31.44593147505941,31.44593147505941,31.615452682513162,31.615452682513162,31.615452682513162,31.615452682513162
00:02:32,22.173652336255753,31.58194778441582,31.58194778441582,31.58194778441582,31.58194778441582,31.606161936881637,31.606161936881637,31.606161936881637,31.606161936881637
